ISO,Country,Emp,Unemp,BroadLabUnder,EarnQual,LabMarkSec,JobStrain,LowIncome,GenderIneq,EmplGap,UnEmpCostGDP,LabProdGrowth,lowPerfStud,YEmp,Yunemp,YBroadLabUnder,YEarnQual,YLabMarkSec,YJobStrain,YLowIncome,YGenderIneq,YEmplGap,YUnEmpCostGDP,YLabProdGrowth,YlowPerfStud
AUS,Australia,76.0,5.8,28.5,21.9,3.8,25.6,10.2,41.5,21.4,0.4,1.3,29.3,2017,2017,2016,2015,2016,2015,2015,2015,2016,2000-16,2010-16,2015
AUT,Austria,75.4,5.6,25.4,23.0,2.6,28.5,8.7,47.8,21.6,0.1,0.2,34.8,2017,2017,2016,2015,2016,2015,2015,2015,2016,2000-16,2010-16,2015
BEL,Belgium,68.5,7.1,30.0,29.3,2.4,25.8,9.5,33.3,30.0,0.3,0.3,25.7,2017,2017,2016,2015,2016,2015,2015,2015,2016,2000-16,2010-16,2015
CAN,Canada,76.3,6.4,26.0,19.6,3.8,,14.1,38.7,19.3,0.5,1.0,28.5,2017,2017,2016,2015,2016,2015,2015,2015,2016,2000-16,2010-16,2015
CHL,Chile,69.1,7.0,33.2,6.6,7.1,28.2,14.2,46.4,27.5,0.3,1.3,59.6,2017,2017,2016,2015,2016,2015,2015,2015,2016,2000-16,2010-16,2015
CZE,Czech Republic,78.5,2.9,20.7,9.0,1.8,25.4,5.8,44.3,30.3,0.3,1.0,26.8,2017,2017,2016,2015,2016,2015,2015,2015,2016,2000-16,2010-16,2015
DNK,Denmark,76.9,5.9,21.0,29.8,3.1,18.2,7.0,29.8,16.7,0.6,0.6,23.1,2017,2017,2016,2015,2016,2015,2015,2015,2016,2000-16,2010-16,2015
EST,Estonia,78.7,5.9,21.9,7.5,5.2,23.0,12.9,30.4,22.1,0.7,1.0,17.6,2017,2017,2016,2015,2016,2015,2015,2015,2016,2000-16,2010-16,2015
FIN,Finland,74.3,8.8,26.6,21.2,2.0,16.3,6.8,21.4,18.6,0.2,0.0,15.9,2017,2017,2016,2015,2016,2015,2015,2015,2016,2000-16,2010-16,2015
FRA,France,71.0,9.2,32.7,21.9,4.4,25.8,8.3,34.6,27.8,0.4,0.5,30.4,2017,2017,2016,2015,2016,2015,2015,2015,2016,2000-16,2010-16,2015
